"('2003-04-25', '2005-03-31')","('2005-04-01', '2007-11-30')","('2007-12-01', '2009-06-30')","('2009-07-01', '2012-02-29')","('2012-03-01', '2014-10-31')","('2014-11-01', '2017-06-30')","('2017-07-01', '2020-01-31')",win_max_consec,win_period,var_1,var_1_text,var_2,var_2_text
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,trend,0,PCAsent,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,trend,0,sCo,1
1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1->1; 3->3; 5->5,BasMom,0,WIPI_8wk,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,trend,0,DOilVol,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,trend,0,PCAall,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,trend,0,rdsaRet,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,FutRet,0,trend,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,trend,0,sent,1
1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1->1; 3->3; 5->5,BasMom,0,StikIdx,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1->1; 5->5,BasMom,0,DSpot,0
1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1->1; 3->3; 5->5,BasMom,0,DOilVol,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,BasMom,0,sGom,1
1.0,0.0,1.0,0.0,0.0,1.0,0.0,1,1->1; 3->3; 6->6,BasMom,0,sent,1
1.0,0.0,0.0,0.0,1.0,1.0,1.0,3,5->7,BasMom,0,PCAfreq,1
1.0,0.0,1.0,1.0,1.0,1.0,0.0,4,3->6,DolBeta,0,sEp,1
1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1->1; 3->3; 5->5,BasMom,0,rdsaRet,0
1.0,0.0,1.0,0.0,1.0,1.0,0.0,2,5->6,BasMom,0,fBbl,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,tnote_10y,0,OilVol,0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1->1; 4->4,trend,0,sRpc,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,BasMom,0,FutRet,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,DFX,0,trend,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,trend,0,fRpc,1
1.0,0.0,1.0,0.0,1.0,1.0,0.0,2,5->6,BasMom,0,fRpc,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,BasMom,0,bpRet,0
1.0,0.0,0.0,1.0,0.0,1.0,0.0,1,1->1; 4->4; 6->6,DInv,0,PCAfreq,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,trend,0,sBbl,1
1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1->1; 3->3; 5->5,BasMom,0,DInv,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,BasMom,0,entropy,1
1.0,0.0,0.0,0.0,1.0,1.0,0.0,2,5->6,BasMom,0,fEnv,1
1.0,0.0,1.0,0.0,0.0,1.0,0.0,1,1->1; 3->3; 6->6,BasMom,0,sEnv,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,OpenInt,0,tnote_10y,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,vix_diff,0,trend,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1->1; 5->5,BasMom,0,fGom,1
1.0,0.0,1.0,0.0,1.0,1.0,1.0,3,5->7,BasMom,0,liquidity,0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1->1; 6->6,BasMom,0,artcount,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,tnote_10y,0,sGom,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,basis,0,trend,0
1.0,0.0,1.0,0.0,1.0,1.0,0.0,2,5->6,BasMom,0,tnote_10y,0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,2,6->7,BasMom,0,basis,0
1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1->1; 3->3; 5->5,BasMom,0,fEp,1
1.0,0.0,1.0,0.0,1.0,1.0,0.0,2,5->6,BasMom,0,sBbl,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,trend,0,DInv,0
1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1->1; 3->3; 5->5,Mom,0,tnote_10y,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,tnote_10y,0,fEnv,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,tnote_10y,0,sEp,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,BasMom,0,PCAall,1
1.0,0.0,1.0,0.0,0.0,1.0,0.0,1,1->1; 3->3; 6->6,BasMom,0,sRpc,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,tnote_10y,0,fBbl,1
1.0,1.0,1.0,0.0,0.0,1.0,0.0,3,1->3,tnote_10y,0,PCAall,1
1.0,1.0,1.0,0.0,1.0,0.0,1.0,3,1->3,tnote_10y,0,PCAsent,1
1.0,1.0,1.0,0.0,0.0,0.0,0.0,3,1->3,tnote_10y,0,sent,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1->1,DolBeta,0,trend,0
1.0,0.0,1.0,0.0,0.0,1.0,0.0,1,1->1; 3->3; 6->6,DolBeta,0,tnote_10y,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,xomRet,0,tnote_10y,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,tnote_10y,0,fEp,1
1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1->1; 3->3; 5->5,BasMom,0,PCAsent,1
1.0,1.0,1.0,0.0,1.0,1.0,1.0,3,1->3; 5->7,tnote_10y,0,sCo,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,tnote_10y,0,fGom,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,tnote_10y,0,StikIdx,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,bpRet,0,tnote_10y,0
1.0,0.0,1.0,0.0,1.0,1.0,0.0,2,5->6,sp500Ret,0,tnote_10y,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,tnote_10y,0,DSpot,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,tnote_10y,0,FutRet,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,HedgPres,0,tnote_10y,0
1.0,0.0,1.0,0.0,0.0,1.0,0.0,1,1->1; 3->3; 6->6,tnote_10y,0,WIPI_8wk,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,liquidity,0,tnote_10y,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,tnote_10y,0,DOilVol,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,vix_diff,0,tnote_10y,0
1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1->1; 3->3; 5->5,tnote_10y,0,rdsaRet,0
1.0,1.0,1.0,0.0,0.0,1.0,0.0,3,1->3,tnote_10y,0,sRpc,1
1.0,0.0,1.0,0.0,0.0,1.0,0.0,1,1->1; 3->3; 6->6,tnote_10y,0,basis,0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,3,1->3,tnote_10y,0,PCAfreq,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,DProd,0,tnote_10y,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,BEME,0,tnote_10y,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1->1; 3->3; 7->7,tnote_10y,0,artcount,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,tnote_10y,0,sBbl,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,1->1; 3->3,tnote_10y,0,sEnv,1
1.0,0.0,1.0,0.0,0.0,1.0,0.0,1,1->1; 3->3; 6->6,DFX,0,tnote_10y,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1->1; 5->5,tnote_10y,0,fRpc,1
1.0,1.0,1.0,0.0,0.0,1.0,0.0,3,1->3,DInv,0,tnote_10y,0
0.0,1.0,1.0,0.0,1.0,0.0,1.0,2,2->3,rdsaRet,0,PCAsent,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2->2; 5->5,sp500Ret,0,rdsaRet,0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,2->2; 7->7,sp500Ret,0,PCAall,1
0.0,1.0,1.0,0.0,1.0,0.0,1.0,2,2->3,sp500Ret,0,PCAsent,1
0.0,1.0,1.0,0.0,0.0,1.0,0.0,2,2->3,sp500Ret,0,sRpc,1
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,2->2; 6->6,rdsaRet,0,fEp,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2->2; 5->5,liquidity,0,rdsaRet,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,BEME,0,rdsaRet,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,rdsaRet,0,fGom,1
0.0,1.0,1.0,0.0,1.0,0.0,0.0,2,2->3,rdsaRet,0,sEnv,1
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,2->2; 7->7,rdsaRet,0,PCAall,1
0.0,1.0,0.0,1.0,0.0,1.0,1.0,2,6->7,sEp,1,artcount,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2->2; 5->5,DProd,0,rdsaRet,0
0.0,1.0,0.0,0.0,0.0,1.0,1.0,2,6->7,DFX,0,sCo,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,rdsaRet,0,sGom,1
0.0,1.0,1.0,1.0,0.0,1.0,0.0,3,2->4,HedgPres,0,fEp,1
0.0,1.0,1.0,1.0,0.0,1.0,0.0,3,2->4,basis,0,DOilVol,0
0.0,1.0,0.0,1.0,0.0,1.0,1.0,2,6->7,basis,0,fEp,1
0.0,1.0,0.0,1.0,0.0,0.0,1.0,1,2->2; 4->4; 7->7,basis,0,sEnv,1
0.0,1.0,0.0,0.0,0.0,1.0,1.0,2,6->7,basis,0,rdsaRet,0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,2,2->3,WIPI_8wk,0,fEp,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,DProd,0,DOilVol,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,BEME,0,WIPI_8wk,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,3,2->4,basis,0,sGom,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,DOilVol,0,sGom,1
0.0,1.0,1.0,1.0,0.0,0.0,1.0,3,2->4,DProd,0,PCAsent,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,HedgPres,0,basis,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,DOilVol,0,fGom,1
0.0,1.0,1.0,1.0,0.0,0.0,0.0,3,2->4,sGom,1,fEnv,1
0.0,1.0,1.0,0.0,0.0,0.0,1.0,2,2->3,WIPI_8wk,0,PCAsent,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,HedgPres,0,rdsaRet,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,DOilVol,0,DSpot,0
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,2->2; 4->4; 6->6,BEME,0,fEpg,1
0.0,1.0,1.0,1.0,1.0,1.0,0.0,5,2->6,DProd,0,sEnv,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,2->2; 4->4,DProd,0,fEp,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,2->2; 4->4,artcount,1,fGom,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,sp500Ret,0,sGom,1
0.0,1.0,1.0,0.0,0.0,1.0,0.0,2,2->3,OpenInt,0,DFX,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,BEME,0,DProd,0
0.0,1.0,0.0,1.0,1.0,1.0,0.0,3,4->6,liquidity,0,DProd,0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,2->2; 4->4,artcount,1,fEnv,1
0.0,1.0,1.0,0.0,0.0,1.0,0.0,2,2->3,sRpc,1,sEpg,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,DOilVol,0,sEpg,1
0.0,1.0,0.0,1.0,0.0,0.0,1.0,1,2->2; 4->4; 7->7,DProd,0,basis,0
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,2->2; 4->4; 6->6,OpenInt,0,fEpg,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2->2; 5->5,rdsaRet,0,sEpg,1
0.0,1.0,1.0,0.0,1.0,1.0,0.0,2,2->3; 5->6,sp500Ret,0,sEnv,1
0.0,1.0,1.0,0.0,0.0,1.0,0.0,2,2->3,sRpc,1,sent,1
0.0,1.0,1.0,1.0,0.0,1.0,0.0,3,2->4,DInv,0,DFX,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,HedgPres,0,liquidity,0
0.0,1.0,0.0,0.0,1.0,0.0,1.0,1,2->2; 5->5; 7->7,BEME,0,sp500Ret,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,sGom,1,sEpg,1
0.0,1.0,1.0,0.0,1.0,1.0,0.0,2,2->3; 5->6,sEpg,1,fBbl,1
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,2->2; 4->4; 6->6,fEp,1,artcount,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,vix_diff,0,DOilVol,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,BEME,0,sEnv,1
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,2->2; 7->7,BEME,0,entropy,1
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,2->2; 4->4; 6->6,fEpg,1,fCo,1
0.0,1.0,0.0,0.0,0.0,1.0,1.0,2,6->7,liquidity,0,sRpc,1
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,2->2; 6->6,WIPI_8wk,0,DProd,0
0.0,1.0,1.0,0.0,1.0,0.0,1.0,2,2->3,sp500Ret,0,fEnv,1
0.0,1.0,1.0,0.0,0.0,0.0,1.0,2,2->3,HedgPres,0,WIPI_8wk,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,PCAall,1,sGom,1
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,2->2; 4->4; 6->6,OpenInt,0,fEp,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,DOilVol,0,fEnv,1
0.0,1.0,1.0,0.0,0.0,1.0,1.0,2,2->3; 6->7,fEp,1,sEpg,1
0.0,1.0,1.0,0.0,0.0,0.0,1.0,2,2->3,HedgPres,0,PCAsent,1
0.0,1.0,0.0,0.0,1.0,1.0,1.0,3,5->7,BEME,0,sEpg,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,fGom,1,sEpg,1
0.0,1.0,0.0,1.0,0.0,0.0,1.0,1,2->2; 4->4; 7->7,PCAall,1,sEp,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,artcount,1,sEpg,1
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,2->2; 6->6,fEpg,1,sBbl,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,OilVol,0,fEnv,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,liquidity,0,sGom,1
0.0,1.0,0.0,0.0,1.0,1.0,0.0,2,5->6,DFX,0,sp500Ret,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,BEME,0,sBbl,1
0.0,1.0,1.0,0.0,1.0,1.0,1.0,3,5->7,bpRet,0,sEpg,1
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,2->2; 6->6,HedgPres,0,fEpg,1
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,2->2; 6->6,DOilVol,0,fEpg,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,liquidity,0,sEnv,1
0.0,1.0,1.0,0.0,0.0,1.0,0.0,2,2->3,sBbl,1,sRpc,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2->2; 5->5,DProd,0,sEpg,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,liquidity,0,WIPI_8wk,0
0.0,1.0,1.0,0.0,1.0,1.0,0.0,2,2->3; 5->6,liquidity,0,sEpg,1
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,2->2; 6->6,WIPI_8wk,0,fEpg,1
0.0,1.0,1.0,0.0,1.0,0.0,0.0,2,2->3,sEpg,1,sBbl,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,HedgPres,0,DProd,0
0.0,1.0,0.0,1.0,0.0,1.0,1.0,2,6->7,PCAfreq,1,fCo,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,DOilVol,0,sBbl,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2->2; 5->5,sp500Ret,0,sEpg,1
0.0,1.0,1.0,1.0,0.0,0.0,0.0,3,2->4,basis,0,sBbl,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,bpRet,0,DProd,0
0.0,1.0,1.0,1.0,0.0,1.0,0.0,3,2->4,vix_diff,0,fCo,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,HedgPres,0,sEnv,1
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,2->2; 6->6,HedgPres,0,sBbl,1
0.0,1.0,1.0,0.0,1.0,0.0,0.0,2,2->3,sp500Ret,0,sBbl,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,DSpot,0,fCo,1
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,2->2; 7->7,HedgPres,0,PCAall,1
0.0,1.0,0.0,0.0,1.0,0.0,1.0,1,2->2; 5->5; 7->7,DFX,0,sEpg,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,PCAall,1,sBbl,1
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,2->2; 6->6,PCAall,1,fEp,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,2->2; 4->4,PCAall,1,fGom,1
0.0,1.0,0.0,1.0,0.0,1.0,1.0,2,6->7,BEME,0,PCAall,1
0.0,1.0,0.0,1.0,0.0,0.0,1.0,1,2->2; 4->4; 7->7,liquidity,0,PCAall,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,HedgPres,0,sp500Ret,0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,2->2; 4->4,DProd,0,sGom,1
0.0,1.0,0.0,1.0,0.0,1.0,1.0,2,6->7,PCAall,1,sEnv,1
0.0,1.0,0.0,0.0,1.0,1.0,0.0,2,5->6,PCAall,1,sEpg,1
0.0,1.0,1.0,0.0,0.0,1.0,0.0,2,2->3,WIPI_8wk,0,sEpg,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,sp500Ret,0,fEp,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,2->2; 4->4,basis,0,fCo,1
0.0,1.0,0.0,0.0,1.0,1.0,0.0,2,5->6,DFX,0,fCo,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,2->2; 4->4,fEp,1,fEnv,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,rdsaRet,0,sRpc,1
0.0,1.0,1.0,0.0,1.0,0.0,0.0,2,2->3,rdsaRet,0,fEnv,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,sp500Ret,0,fGom,1
0.0,1.0,0.0,0.0,1.0,1.0,1.0,3,5->7,sEnv,1,sEpg,1
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,2->2; 7->7,WIPI_8wk,0,PCAall,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,HedgPres,0,sEpg,1
0.0,1.0,1.0,0.0,1.0,1.0,0.0,2,2->3; 5->6,tnote_10y,0,fCo,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,bpRet,0,DOilVol,0
0.0,1.0,1.0,0.0,0.0,0.0,1.0,2,2->3,PCAsent,1,sRpc,1
0.0,1.0,1.0,0.0,0.0,0.0,1.0,2,2->3,WIPI_8wk,0,sEnv,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,HedgPres,0,fEnv,1
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,2->2; 6->6,sEp,1,sRpc,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,2->2; 4->4,fCo,1,fGom,1
0.0,1.0,1.0,0.0,1.0,1.0,1.0,3,5->7,PCAsent,1,sEpg,1
0.0,1.0,1.0,1.0,1.0,1.0,0.0,5,2->6,OpenInt,0,DProd,0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,2->2; 7->7,StikIdx,0,PCAall,1
0.0,1.0,1.0,0.0,0.0,1.0,0.0,2,2->3,WIPI_8wk,0,sBbl,1
0.0,1.0,1.0,1.0,0.0,0.0,0.0,3,2->4,fGom,1,sRpc,1
0.0,1.0,1.0,1.0,0.0,1.0,1.0,3,2->4,basis,0,fEnv,1
0.0,1.0,1.0,0.0,0.0,1.0,1.0,2,2->3; 6->7,fCo,1,sRpc,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2->2; 5->5,fCo,1,sBbl,1
0.0,1.0,1.0,1.0,0.0,1.0,1.0,3,2->4,OpenInt,0,basis,0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,2->2; 6->6,rdsaRet,0,fEpg,1
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,2->2; 4->4; 6->6,fEp,1,sRpc,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,sGom,1,sRpc,1
0.0,1.0,0.0,0.0,1.0,1.0,0.0,2,5->6,fEnv,1,sEpg,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2->2; 5->5,bpRet,0,fCo,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,fEnv,1,sBbl,1
0.0,1.0,1.0,0.0,1.0,0.0,1.0,2,2->3,sEpg,1,sCo,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2->2; 5->5,Mom,0,sCo,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,OpenInt,0,bpRet,0
0.0,1.0,1.0,1.0,1.0,1.0,0.0,5,2->6,fEnv,1,fCo,1
0.0,1.0,0.0,0.0,1.0,0.0,1.0,1,2->2; 5->5; 7->7,sp500Ret,0,sCo,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2->2,bpRet,0,sp500Ret,0
0.0,1.0,1.0,1.0,0.0,1.0,0.0,3,2->4,fCo,1,fEp,1
0.0,1.0,1.0,0.0,0.0,0.0,0.0,2,2->3,OpenInt,0,sGom,1
0.0,1.0,0.0,1.0,1.0,0.0,1.0,2,4->5,sCo,1,fCo,1
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,2->2; 6->6,BEME,0,fCo,1
