"","X","cluster"
"2","2000-12-01_1",1
"9","2001-01-01_1",1
"17","2001-02-01_2",1
"24","2001-03-01_2",1
"31","2001-04-01_2",1
"38","2001-05-01_2",1
"45","2001-06-01_2",1
"53","2001-07-01_3",1
"60","2001-08-01_3",1
"66","2001-09-01_2",1
"73","2001-10-01_2",1
"80","2001-11-01_2",1
"86","2001-12-01_2",1
"93","2002-01-01_2",1
"101","2002-02-01_3",1
"108","2002-03-01_2",1
"115","2002-04-01_2",1
"121","2002-05-01_2",1
"126","2002-06-01_1",1
"132","2002-07-01_1",1
"139","2002-08-01_1",1
"145","2002-09-01_1",1
"152","2002-10-01_1",1
"159","2002-11-01_1",1
"166","2002-12-01_1",1
"173","2003-01-01_1",1
"181","2003-02-01_1",1
"188","2003-03-01_1",1
"196","2003-04-01_1",1
"204","2003-05-01_1",1
"212","2003-06-01_1",1
"220","2003-07-01_1",1
"228","2003-08-01_1",1
"236","2003-09-01_1",1
"244","2003-10-01_1",1
"252","2003-11-01_1",1
"260","2003-12-01_1",1
"267","2004-01-01_1",1
"274","2004-02-01_1",1
"284","2004-03-01_4",1
"290","2004-04-01_2",1
"298","2004-05-01_2",1
"306","2004-06-01_2",1
"314","2004-07-01_2",1
"323","2004-08-01_3",1
"331","2004-09-01_3",1
"338","2004-10-01_2",1
"346","2004-11-01_2",1
"354","2004-12-01_2",1
"362","2005-01-01_2",1
"370","2005-02-01_2",1
"377","2005-03-01_1",1
"384","2005-04-01_1",1
"391","2005-05-01_1",1
"398","2005-06-01_1",1
"407","2005-07-01_3",1
"414","2005-08-01_3",1
"421","2005-09-01_3",1
"427","2005-10-01_3",1
"433","2005-11-01_3",1
"439","2005-12-01_3",1
"445","2006-01-01_3",1
"451","2006-02-01_3",1
"457","2006-03-01_3",1
"463","2006-04-01_3",1
"469","2006-05-01_3",1
"475","2006-06-01_3",1
"481","2006-07-01_3",1
"488","2006-08-01_3",1
"494","2006-09-01_3",1
"500","2006-10-01_3",1
"506","2006-11-01_3",1
"510","2006-12-01_1",1
"518","2007-01-01_3",1
"522","2007-02-01_1",1
"528","2007-03-01_1",1
"534","2007-04-01_1",1
"541","2007-05-01_1",1
"547","2007-06-01_1",1
"554","2007-07-01_1",1
"560","2007-08-01_1",1
"567","2007-09-01_1",1
"573","2007-10-01_1",1
"579","2007-11-01_1",1
"586","2007-12-01_1",1
"592","2008-01-01_1",1
"598","2008-02-01_1",1
"605","2008-03-01_2",1
"612","2008-04-01_3",1
"618","2008-05-01_3",1
"624","2008-06-01_2",1
"631","2008-07-01_3",1
"637","2008-08-01_3",1
"643","2008-09-01_3",1
"649","2008-10-01_3",1
"655","2008-11-01_3",1
"661","2008-12-01_3",1
"667","2009-01-01_3",1
"673","2009-02-01_3",1
"678","2009-03-01_3",1
"684","2009-04-01_3",1
"690","2009-05-01_3",1
"696","2009-06-01_3",1
"702","2009-07-01_3",1
"708","2009-08-01_3",1
"714","2009-09-01_3",1
"719","2009-10-01_3",1
"725","2009-11-01_3",1
"731","2009-12-01_3",1
"737","2010-01-01_3",1
"743","2010-02-01_3",1
"749","2010-03-01_3",1
"754","2010-04-01_3",1
"759","2010-05-01_3",1
"764","2010-06-01_3",1
"769","2010-07-01_3",1
"774","2010-08-01_3",1
"779","2010-09-01_3",1
"784","2010-10-01_3",1
"789","2010-11-01_3",1
"794","2010-12-01_3",1
"799","2011-01-01_3",1
"803","2011-02-01_2",1
"809","2011-03-01_3",1
"814","2011-04-01_3",1
"819","2011-05-01_3",1
"824","2011-06-01_3",1
"829","2011-07-01_3",1
"833","2011-08-01_2",1
"839","2011-09-01_3",1
"847","2011-10-01_4",1
"854","2011-11-01_4",1
"861","2011-12-01_4",1
"867","2012-01-01_4",1
"874","2012-02-01_4",1
"881","2012-03-01_4",1
"887","2012-04-01_3",1
"894","2012-05-01_3",1
"901","2012-06-01_3",1
"907","2012-07-01_3",1
"913","2012-08-01_3",1
"919","2012-09-01_3",1
"925","2012-10-01_3",1
"931","2012-11-01_3",1
"937","2012-12-01_3",1
"942","2013-01-01_3",1
"947","2013-02-01_3",1
"952","2013-03-01_3",1
"957","2013-04-01_3",1
"962","2013-05-01_3",1
"967","2013-06-01_3",1
"972","2013-07-01_3",1
"977","2013-08-01_3",1
"982","2013-09-01_3",1
"1560","2022-12-01_3",1
"1565","2023-01-01_2",1
"1572","2023-02-01_3",1
"1578","2023-03-01_3",1
"987","2013-10-01_3",2
"992","2013-11-01_3",2
"997","2013-12-01_3",2
"1002","2014-01-01_3",2
"1007","2014-02-01_3",2
"1012","2014-03-01_3",2
"1017","2014-04-01_3",2
"1021","2014-05-01_2",2
"1027","2014-06-01_3",2
"1032","2014-07-01_3",2
"1037","2014-08-01_3",2
"1043","2014-09-01_4",2
"1047","2014-10-01_3",2
"1052","2014-11-01_3",2
"1057","2014-12-01_3",2
"1062","2015-01-01_3",2
"1067","2015-02-01_3",2
"1072","2015-03-01_3",2
"1077","2015-04-01_3",2
"1081","2015-05-01_2",2
"1086","2015-06-01_2",2
"1091","2015-07-01_2",2
"1097","2015-08-01_4",2
"1102","2015-09-01_4",2
"1105","2015-10-01_2",2
"1110","2015-11-01_2",2
"1115","2015-12-01_2",2
"1122","2016-01-01_4",2
"1127","2016-02-01_4",2
"1130","2016-03-01_2",2
"1135","2016-04-01_2",2
"1140","2016-05-01_2",2
"1145","2016-06-01_2",2
"1150","2016-07-01_2",2
"1155","2016-08-01_2",2
"1160","2016-09-01_2",2
"1165","2016-10-01_2",2
"1170","2016-11-01_2",2
"1175","2016-12-01_2",2
"1181","2017-01-01_3",2
"1186","2017-02-01_3",2
"1190","2017-03-01_2",2
"1195","2017-04-01_2",2
"1201","2017-05-01_3",2
"1205","2017-06-01_2",2
"1211","2017-07-01_3",2
"1215","2017-08-01_2",2
"1221","2017-09-01_3",2
"1226","2017-10-01_3",2
"1231","2017-11-01_3",2
"1236","2017-12-01_3",2
"1241","2018-01-01_3",2
"1246","2018-02-01_3",2
"1251","2018-03-01_3",2
"1256","2018-04-01_3",2
"1262","2018-05-01_4",2
"1267","2018-06-01_4",2
"1272","2018-07-01_4",2
"1277","2018-08-01_4",2
"1282","2018-09-01_4",2
"1287","2018-10-01_4",2
"1292","2018-11-01_4",2
"1297","2018-12-01_4",2
"1302","2019-01-01_4",2
"1307","2019-02-01_4",2
"1312","2019-03-01_4",2
"1317","2019-04-01_4",2
"1322","2019-05-01_4",2
"1327","2019-06-01_4",2
"1332","2019-07-01_4",2
"1337","2019-08-01_4",2
"1342","2019-09-01_4",2
"1348","2019-10-01_4",2
"1354","2019-11-01_4",2
"1359","2019-12-01_4",2
"1365","2020-01-01_4",2
"1369","2020-02-01_3",2
"1375","2020-03-01_4",2
"1380","2020-04-01_4",2
"1385","2020-05-01_4",2
"1390","2020-06-01_4",2
"1395","2020-07-01_4",2
"1401","2020-08-01_4",2
"1406","2020-09-01_4",2
"1412","2020-10-01_4",2
"1417","2020-11-01_4",2
"1423","2020-12-01_4",2
"1429","2021-01-01_4",2
"1435","2021-02-01_4",2
"1441","2021-03-01_4",2
"1447","2021-04-01_4",2
"1453","2021-05-01_4",2
"1459","2021-06-01_4",2
"1465","2021-07-01_4",2
"1471","2021-08-01_4",2
"1477","2021-09-01_4",2
"1483","2021-10-01_4",2
"1488","2021-11-01_4",2
"1493","2021-12-01_4",2
"1499","2022-01-01_4",2
"1505","2022-02-01_4",2
"1511","2022-03-01_5",2
"1516","2022-04-01_4",2
"1521","2022-05-01_4",2
"1527","2022-06-01_4",2
"1533","2022-07-01_4",2
"1539","2022-08-01_4",2
"1545","2022-09-01_4",2
"1551","2022-10-01_4",2
"1555","2022-11-01_2",2
"1573","2023-02-01_4",2
"3","2000-12-01_2",3
"10","2001-01-01_2",3
"18","2001-02-01_3",3
"25","2001-03-01_3",3
"32","2001-04-01_3",3
"39","2001-05-01_3",3
"46","2001-06-01_3",3
"52","2001-07-01_2",3
"59","2001-08-01_2",3
"67","2001-09-01_3",3
"74","2001-10-01_3",3
"81","2001-11-01_3",3
"87","2001-12-01_3",3
"94","2002-01-01_3",3
"100","2002-02-01_2",3
"109","2002-03-01_3",3
"116","2002-04-01_3",3
"122","2002-05-01_3",3
"127","2002-06-01_2",3
"133","2002-07-01_2",3
"140","2002-08-01_2",3
"146","2002-09-01_2",3
"153","2002-10-01_2",3
"160","2002-11-01_2",3
"167","2002-12-01_2",3
"174","2003-01-01_2",3
"182","2003-02-01_2",3
"189","2003-03-01_2",3
"197","2003-04-01_2",3
"205","2003-05-01_2",3
"213","2003-06-01_2",3
"221","2003-07-01_2",3
"229","2003-08-01_2",3
"237","2003-09-01_2",3
"245","2003-10-01_2",3
"253","2003-11-01_2",3
"261","2003-12-01_2",3
"268","2004-01-01_2",3
"275","2004-02-01_2",3
"282","2004-03-01_2",3
"291","2004-04-01_3",3
"299","2004-05-01_3",3
"307","2004-06-01_3",3
"315","2004-07-01_3",3
"322","2004-08-01_2",3
"330","2004-09-01_2",3
"339","2004-10-01_3",3
"347","2004-11-01_3",3
"355","2004-12-01_3",3
"363","2005-01-01_3",3
"371","2005-02-01_3",3
"378","2005-03-01_2",3
"385","2005-04-01_2",3
"392","2005-05-01_2",3
"399","2005-06-01_2",3
"405","2005-07-01_1",3
"412","2005-08-01_1",3
"419","2005-09-01_1",3
"425","2005-10-01_1",3
"431","2005-11-01_1",3
"437","2005-12-01_1",3
"443","2006-01-01_1",3
"449","2006-02-01_1",3
"455","2006-03-01_1",3
"461","2006-04-01_1",3
"467","2006-05-01_1",3
"473","2006-06-01_1",3
"482","2006-07-01_4",3
"489","2006-08-01_4",3
"495","2006-09-01_4",3
"501","2006-10-01_4",3
"507","2006-11-01_4",3
"512","2006-12-01_3",3
"519","2007-01-01_4",3
"524","2007-02-01_3",3
"530","2007-03-01_3",3
"536","2007-04-01_3",3
"543","2007-05-01_3",3
"549","2007-06-01_3",3
"556","2007-07-01_3",3
"562","2007-08-01_3",3
"569","2007-09-01_3",3
"575","2007-10-01_3",3
"581","2007-11-01_3",3
"588","2007-12-01_3",3
"594","2008-01-01_3",3
"600","2008-02-01_3",3
"606","2008-03-01_3",3
"609","2008-04-01_0",3
"615","2008-05-01_0",3
"622","2008-06-01_0",3
"628","2008-07-01_0",3
"634","2008-08-01_0",3
"640","2008-09-01_0",3
"646","2008-10-01_0",3
"652","2008-11-01_0",3
"658","2008-12-01_0",3
"664","2009-01-01_0",3
"670","2009-02-01_0",3
"675","2009-03-01_0",3
"681","2009-04-01_0",3
"687","2009-05-01_0",3
"693","2009-06-01_0",3
"699","2009-07-01_0",3
"705","2009-08-01_0",3
"711","2009-09-01_0",3
"716","2009-10-01_0",3
"722","2009-11-01_0",3
"728","2009-12-01_0",3
"734","2010-01-01_0",3
"740","2010-02-01_0",3
"746","2010-03-01_0",3
"751","2010-04-01_0",3
"756","2010-05-01_0",3
"761","2010-06-01_0",3
"766","2010-07-01_0",3
"771","2010-08-01_0",3
"776","2010-09-01_0",3
"781","2010-10-01_0",3
"786","2010-11-01_0",3
"791","2010-12-01_0",3
"796","2011-01-01_0",3
"801","2011-02-01_0",3
"806","2011-03-01_0",3
"811","2011-04-01_0",3
"816","2011-05-01_0",3
"821","2011-06-01_0",3
"826","2011-07-01_0",3
"831","2011-08-01_0",3
"836","2011-09-01_0",3
"843","2011-10-01_0",3
"850","2011-11-01_0",3
"857","2011-12-01_0",3
"863","2012-01-01_0",3
"872","2012-02-01_2",3
"879","2012-03-01_2",3
"886","2012-04-01_2",3
"893","2012-05-01_2",3
"900","2012-06-01_2",3
"906","2012-07-01_2",3
"912","2012-08-01_2",3
"918","2012-09-01_2",3
"924","2012-10-01_2",3
"930","2012-11-01_2",3
"936","2012-12-01_2",3
"941","2013-01-01_2",3
"946","2013-02-01_2",3
"951","2013-03-01_2",3
"956","2013-04-01_2",3
"961","2013-05-01_2",3
"966","2013-06-01_2",3
"971","2013-07-01_2",3
"976","2013-08-01_2",3
"981","2013-09-01_2",3
"986","2013-10-01_2",3
"991","2013-11-01_2",3
"996","2013-12-01_2",3
"1001","2014-01-01_2",3
"1006","2014-02-01_2",3
"1011","2014-03-01_2",3
"1016","2014-04-01_2",3
"1022","2014-05-01_3",3
"1026","2014-06-01_2",3
"1031","2014-07-01_2",3
"1036","2014-08-01_2",3
"1041","2014-09-01_2",3
"1046","2014-10-01_2",3
"1051","2014-11-01_2",3
"1056","2014-12-01_2",3
"1061","2015-01-01_2",3
"1066","2015-02-01_2",3
"1071","2015-03-01_2",3
"1076","2015-04-01_2",3
"4","2000-12-01_3",4
"6","2000-12-01_5",4
"7","2000-12-01_6",4
"11","2001-01-01_3",4
"13","2001-01-01_5",4
"14","2001-01-01_6",4
"16","2001-02-01_1",4
"19","2001-02-01_4",4
"21","2001-02-01_6",4
"23","2001-03-01_1",4
"26","2001-03-01_4",4
"28","2001-03-01_6",4
"30","2001-04-01_1",4
"33","2001-04-01_4",4
"35","2001-04-01_6",4
"37","2001-05-01_1",4
"40","2001-05-01_4",4
"42","2001-05-01_6",4
"44","2001-06-01_1",4
"47","2001-06-01_4",4
"49","2001-06-01_6",4
"50","2001-07-01_0",4
"51","2001-07-01_1",4
"54","2001-07-01_4",4
"56","2001-07-01_6",4
"57","2001-08-01_0",4
"58","2001-08-01_1",4
"61","2001-08-01_4",4
"63","2001-08-01_6",4
"65","2001-09-01_1",4
"68","2001-09-01_4",4
"70","2001-09-01_6",4
"72","2001-10-01_1",4
"75","2001-10-01_4",4
"77","2001-10-01_6",4
"79","2001-11-01_1",4
"83","2001-11-01_5",4
"85","2001-12-01_1",4
"88","2001-12-01_4",4
"90","2001-12-01_6",4
"92","2002-01-01_1",4
"95","2002-01-01_4",4
"97","2002-01-01_6",4
"98","2002-02-01_0",4
"99","2002-02-01_1",4
"102","2002-02-01_4",4
"104","2002-02-01_6",4
"105","2002-02-01_7",4
"107","2002-03-01_1",4
"110","2002-03-01_4",4
"112","2002-03-01_6",4
"114","2002-04-01_1",4
"118","2002-04-01_5",4
"120","2002-05-01_1",4
"124","2002-05-01_5",4
"128","2002-06-01_3",4
"130","2002-06-01_5",4
"135","2002-07-01_4",4
"136","2002-07-01_5",4
"137","2002-07-01_6",4
"142","2002-08-01_4",4
"143","2002-08-01_5",4
"148","2002-09-01_4",4
"149","2002-09-01_5",4
"150","2002-09-01_6",4
"154","2002-10-01_3",4
"156","2002-10-01_5",4
"157","2002-10-01_6",4
"161","2002-11-01_3",4
"163","2002-11-01_5",4
"164","2002-11-01_6",4
"168","2002-12-01_3",4
"170","2002-12-01_5",4
"171","2002-12-01_6",4
"175","2003-01-01_3",4
"177","2003-01-01_5",4
"178","2003-01-01_6",4
"179","2003-01-01_7",4
"183","2003-02-01_3",4
"184","2003-02-01_4",4
"186","2003-02-01_6",4
"190","2003-03-01_3",4
"191","2003-03-01_4",4
"192","2003-03-01_5",4
"194","2003-03-01_7",4
"198","2003-04-01_3",4
"199","2003-04-01_4",4
"201","2003-04-01_6",4
"202","2003-04-01_7",4
"206","2003-05-01_3",4
"207","2003-05-01_4",4
"209","2003-05-01_6",4
"210","2003-05-01_7",4
"214","2003-06-01_3",4
"216","2003-06-01_5",4
"217","2003-06-01_6",4
"218","2003-06-01_7",4
"222","2003-07-01_3",4
"224","2003-07-01_5",4
"225","2003-07-01_6",4
"226","2003-07-01_7",4
"231","2003-08-01_4",4
"232","2003-08-01_5",4
"233","2003-08-01_6",4
"234","2003-08-01_7",4
"238","2003-09-01_3",4
"239","2003-09-01_4",4
"240","2003-09-01_5",4
"241","2003-09-01_6",4
"246","2003-10-01_3",4
"247","2003-10-01_4",4
"248","2003-10-01_5",4
"249","2003-10-01_6",4
"254","2003-11-01_3",4
"255","2003-11-01_4",4
"256","2003-11-01_5",4
"257","2003-11-01_6",4
"262","2003-12-01_3",4
"263","2003-12-01_4",4
"264","2003-12-01_5",4
"269","2004-01-01_3",4
"270","2004-01-01_4",4
"272","2004-01-01_6",4
"276","2004-02-01_3",4
"277","2004-02-01_4",4
"278","2004-02-01_5",4
"281","2004-03-01_1",4
"283","2004-03-01_3",4
"285","2004-03-01_5",4
"287","2004-03-01_7",4
"289","2004-04-01_1",4
"292","2004-04-01_4",4
"294","2004-04-01_6",4
"295","2004-04-01_7",4
"300","2004-05-01_4",4
"302","2004-05-01_6",4
"303","2004-05-01_7",4
"305","2004-06-01_1",4
"308","2004-06-01_4",4
"310","2004-06-01_6",4
"311","2004-06-01_7",4
"313","2004-07-01_1",4
"316","2004-07-01_4",4
"317","2004-07-01_5",4
"318","2004-07-01_6",4
"324","2004-08-01_4",4
"325","2004-08-01_5",4
"326","2004-08-01_6",4
"332","2004-09-01_4",4
"333","2004-09-01_5",4
"334","2004-09-01_6",4
"340","2004-10-01_4",4
"341","2004-10-01_5",4
"342","2004-10-01_6",4
"345","2004-11-01_1",4
"348","2004-11-01_4",4
"349","2004-11-01_5",4
"351","2004-11-01_7",4
"353","2004-12-01_1",4
"356","2004-12-01_4",4
"357","2004-12-01_5",4
"359","2004-12-01_7",4
"361","2005-01-01_1",4
"364","2005-01-01_4",4
"365","2005-01-01_5",4
"367","2005-01-01_7",4
"369","2005-02-01_1",4
"372","2005-02-01_4",4
"373","2005-02-01_5",4
"375","2005-02-01_7",4
"379","2005-03-01_3",4
"381","2005-03-01_5",4
"382","2005-03-01_6",4
"386","2005-04-01_3",4
"388","2005-04-01_5",4
"389","2005-04-01_6",4
"393","2005-05-01_3",4
"394","2005-05-01_4",4
"395","2005-05-01_5",4
"400","2005-06-01_3",4
"402","2005-06-01_5",4
"403","2005-06-01_6",4
"406","2005-07-01_2",4
"409","2005-07-01_5",4
"410","2005-07-01_6",4
"413","2005-08-01_2",4
"415","2005-08-01_4",4
"416","2005-08-01_5",4
"420","2005-09-01_2",4
"423","2005-09-01_5",4
"426","2005-10-01_2",4
"429","2005-10-01_5",4
"432","2005-11-01_2",4
"435","2005-11-01_5",4
"438","2005-12-01_2",4
"441","2005-12-01_5",4
"444","2006-01-01_2",4
"447","2006-01-01_5",4
"450","2006-02-01_2",4
"453","2006-02-01_5",4
"456","2006-03-01_2",4
"459","2006-03-01_5",4
"462","2006-04-01_2",4
"465","2006-04-01_5",4
"468","2006-05-01_2",4
"471","2006-05-01_5",4
"474","2006-06-01_2",4
"477","2006-06-01_5",4
"480","2006-07-01_2",4
"483","2006-07-01_5",4
"484","2006-07-01_6",4
"487","2006-08-01_2",4
"490","2006-08-01_5",4
"493","2006-09-01_2",4
"496","2006-09-01_5",4
"499","2006-10-01_2",4
"502","2006-10-01_5",4
"505","2006-11-01_2",4
"508","2006-11-01_5",4
"511","2006-12-01_2",4
"514","2006-12-01_5",4
"517","2007-01-01_2",4
"520","2007-01-01_5",4
"523","2007-02-01_2",4
"526","2007-02-01_5",4
"529","2007-03-01_2",4
"532","2007-03-01_5",4
"535","2007-04-01_2",4
"538","2007-04-01_5",4
"539","2007-04-01_6",4
"542","2007-05-01_2",4
"545","2007-05-01_5",4
"548","2007-06-01_2",4
"551","2007-06-01_5",4
"552","2007-06-01_6",4
"555","2007-07-01_2",4
"558","2007-07-01_5",4
"561","2007-08-01_2",4
"564","2007-08-01_5",4
"565","2007-08-01_6",4
"568","2007-09-01_2",4
"571","2007-09-01_5",4
"574","2007-10-01_2",4
"577","2007-10-01_5",4
"580","2007-11-01_2",4
"583","2007-11-01_5",4
"584","2007-11-01_6",4
"587","2007-12-01_2",4
"590","2007-12-01_5",4
"593","2008-01-01_2",4
"596","2008-01-01_5",4
"599","2008-02-01_2",4
"602","2008-02-01_5",4
"604","2008-03-01_1",4
"608","2008-03-01_5",4
"611","2008-04-01_2",4
"614","2008-04-01_5",4
"617","2008-05-01_2",4
"620","2008-05-01_5",4
"621","2008-05-01_6",4
"625","2008-06-01_3",4
"627","2008-06-01_5",4
"630","2008-07-01_2",4
"633","2008-07-01_5",4
"636","2008-08-01_2",4
"639","2008-08-01_5",4
"642","2008-09-01_2",4
"645","2008-09-01_5",4
"648","2008-10-01_2",4
"651","2008-10-01_5",4
"654","2008-11-01_2",4
"657","2008-11-01_5",4
"660","2008-12-01_2",4
"663","2008-12-01_5",4
"666","2009-01-01_2",4
"669","2009-01-01_5",4
"672","2009-02-01_2",4
"677","2009-03-01_2",4
"680","2009-03-01_5",4
"683","2009-04-01_2",4
"686","2009-04-01_5",4
"689","2009-05-01_2",4
"692","2009-05-01_5",4
"695","2009-06-01_2",4
"698","2009-06-01_5",4
"701","2009-07-01_2",4
"704","2009-07-01_5",4
"707","2009-08-01_2",4
"710","2009-08-01_5",4
"713","2009-09-01_2",4
"718","2009-10-01_2",4
"721","2009-10-01_5",4
"724","2009-11-01_2",4
"727","2009-11-01_5",4
"730","2009-12-01_2",4
"733","2009-12-01_5",4
"736","2010-01-01_2",4
"739","2010-01-01_5",4
"742","2010-02-01_2",4
"745","2010-02-01_5",4
"748","2010-03-01_2",4
"753","2010-04-01_2",4
"758","2010-05-01_2",4
"763","2010-06-01_2",4
"768","2010-07-01_2",4
"773","2010-08-01_2",4
"778","2010-09-01_2",4
"783","2010-10-01_2",4
"788","2010-11-01_2",4
"793","2010-12-01_2",4
"798","2011-01-01_2",4
"804","2011-02-01_3",4
"808","2011-03-01_2",4
"813","2011-04-01_2",4
"818","2011-05-01_2",4
"823","2011-06-01_2",4
"828","2011-07-01_2",4
"834","2011-08-01_3",4
"838","2011-09-01_2",4
"840","2011-09-01_4",4
"841","2011-09-01_5",4
"845","2011-10-01_2",4
"848","2011-10-01_5",4
"849","2011-10-01_6",4
"852","2011-11-01_2",4
"855","2011-11-01_5",4
"856","2011-11-01_6",4
"859","2011-12-01_2",4
"862","2011-12-01_5",4
"865","2012-01-01_2",4
"868","2012-01-01_5",4
"869","2012-01-01_6",4
"870","2012-02-01_0",4
"875","2012-02-01_5",4
"876","2012-02-01_6",4
"882","2012-03-01_5",4
"883","2012-03-01_6",4
"888","2012-04-01_4",4
"889","2012-04-01_5",4
"895","2012-05-01_4",4
"896","2012-05-01_5",4
"902","2012-06-01_4",4
"908","2012-07-01_4",4
"914","2012-08-01_4",4
"920","2012-09-01_4",4
"927","2012-10-01_5",4
"932","2012-11-01_4",4
"988","2013-10-01_4",4
"993","2013-11-01_4",4
"998","2013-12-01_4",4
"1003","2014-01-01_4",4
"1008","2014-02-01_4",4
"1013","2014-03-01_4",4
"1018","2014-04-01_4",4
